YEARMODA,TEMP
2003-07-01,91.3
2003-07-02,85.9
2003-07-03,87.5
2003-07-04,84.8
2003-07-05,84.9
2003-07-06,85.0
2003-07-07,91.2
2003-07-08,88.4
2003-07-09,84.9
2003-07-10,84.1
2003-07-11,86.8
2003-07-12,87.2
2003-07-13,87.0
2003-07-14,88.2
2003-07-15,88.3
2003-07-16,85.2
2003-07-17,87.7
2003-07-18,90.0
2003-07-19,90.5
2003-07-20,89.5
2003-07-21,91.4
2003-07-22,87.9
2003-07-23,90.8
2003-07-24,87.4
2003-07-25,88.8
2003-07-26,88.6
2003-07-27,89.4
2003-07-28,91.8
2003-07-29,90.5
2003-07-30,84.3
2003-07-31,81.0
2003-08-01,81.8
2003-08-02,85.3
2003-08-03,85.1
2003-08-04,89.7
2003-08-05,86.5
2003-08-06,88.2
2003-08-07,87.8
2003-08-08,88.9
2003-08-09,88.7
2003-08-10,87.7
2003-08-11,86.5
2003-08-12,86.2
2003-08-13,87.1
2003-08-14,82.4
2003-08-15,81.6
2003-08-16,82.2
2003-08-17,82.3
2003-08-18,84.2
2003-08-19,84.1
2003-08-20,87.4
2003-08-21,85.1
2003-08-22,85.9
2003-08-23,86.0
2003-08-24,85.8
2003-08-25,86.2
2003-08-26,86.3
2003-08-27,85.1
2003-08-28,88.8
2003-08-29,88.5
2003-08-30,87.6
2003-08-31,82.7
2003-09-01,88.1
2003-09-02,87.3
2003-09-03,87.9
2003-09-04,85.4
2003-09-05,88.3
2003-09-06,85.6
2003-09-07,87.6
2003-09-08,89.3
2003-09-09,90.3
2003-09-10,89.0
2003-09-11,88.3
2003-09-12,88.0
2003-09-13,90.1
2003-09-14,88.0
2003-09-15,92.8
2003-09-16,91.3
2003-09-17,90.2
2003-09-18,87.3
2003-09-19,83.4
2003-09-20,84.5
2003-09-21,88.7
2003-09-22,89.8
2003-09-23,86.9
2003-09-24,88.6
2003-09-25,85.9
2003-09-26,83.4
2003-09-27,82.7
2003-09-28,82.5
2003-09-29,87.6
2003-09-30,88.0
2003-10-01,85.5
2003-10-02,79.5
2003-10-03,81.8
2003-10-04,81.3
2003-10-05,83.7
2003-10-06,82.9
2003-10-07,84.6
2003-10-08,85.1
2003-10-09,86.0
2003-10-10,85.2
2003-10-11,86.8
2003-10-12,85.4
2003-10-13,80.9
2003-10-14,82.6
2003-10-15,81.3
2003-10-16,84.1
2003-10-17,83.6
2003-10-18,81.0
2003-10-19,78.2
2003-10-20,79.8
2003-10-21,81.0
2003-10-22,84.9
2003-10-23,82.8
2003-10-24,82.7
2003-10-25,84.2
2003-10-26,85.5
2003-10-27,78.8
2003-10-28,83.9
2003-10-29,83.5
2003-10-30,81.8
2003-10-31,81.6
2003-11-01,81.5
2003-11-02,80.4
2003-11-03,83.0
2003-11-04,82.7
2003-11-05,79.2
2003-11-06,75.0
2003-11-07,76.9
2003-11-08,75.2
2003-11-09,77.6
2003-11-10,79.4
2003-11-11,81.1
2003-11-12,82.5
2003-11-13,78.4
2003-11-14,77.3
2003-11-15,75.9
2003-11-16,79.5
2003-11-17,80.4
2003-11-18,79.6
2003-11-19,81.1
2003-11-20,78.6
2003-11-21,78.6
2003-11-22,77.3
2003-11-23,76.9
2003-11-24,80.0
2003-11-25,79.2
2003-11-26,80.2
2003-11-27,79.9
2003-11-28,77.1
2003-11-29,75.5
2003-11-30,76.7
2003-12-01,79.5
2003-12-02,78.4
2003-12-03,76.3
2003-12-04,77.0
2003-12-05,79.4
2003-12-06,77.9
2003-12-07,78.0
2003-12-08,77.0
2003-12-09,76.3
2003-12-10,76.3
2003-12-11,77.5
2003-12-12,77.4
2003-12-13,78.5
2003-12-14,76.3
2003-12-15,81.1
2003-12-16,81.9
2003-12-17,81.1
2003-12-18,80.1
2003-12-19,78.0
2003-12-20,78.1
2003-12-21,78.4
2003-12-22,76.4
2003-12-23,78.2
2003-12-24,79.4
2003-12-25,79.5
2003-12-26,79.1
2003-12-27,79.6
2003-12-28,81.3
2003-12-29,80.7
2003-12-30,81.9
2003-12-31,80.5
2004-01-01,75.4
2004-01-02,79.0
2004-01-03,76.3
2004-01-04,77.1
2004-01-05,77.7
2004-01-06,77.1
2004-01-07,76.8
2004-01-08,77.0
2004-01-09,76.6
2004-01-10,77.2
2004-01-11,78.4
2004-01-12,77.9
2004-01-13,79.8
2004-01-14,78.8
2004-01-15,76.8
2004-01-16,78.6
2004-01-17,79.6
2004-01-18,77.2
2004-01-19,76.1
2004-01-20,76.2
2004-01-21,77.1
2004-01-22,78.4
2004-01-23,80.0
2004-01-24,82.5
2004-01-25,80.9
2004-01-26,83.7
2004-01-27,81.4
2004-01-28,81.2
2004-01-29,80.6
2004-01-30,81.3
2004-01-31,80.4
2004-02-01,76.7
2004-02-02,75.0
2004-02-03,80.0
2004-02-04,80.6
2004-02-05,80.7
2004-02-06,79.9
2004-02-07,82.4
2004-02-08,79.4
2004-02-09,79.9
2004-02-10,79.5
2004-02-11,79.2
2004-02-12,80.9
2004-02-13,80.4
2004-02-14,79.2
2004-02-15,79.5
2004-02-16,79.3
2004-02-17,78.4
2004-02-18,80.4
2004-02-19,77.6
2004-02-20,80.1
2004-02-21,80.0
2004-02-22,80.1
2004-02-23,80.0
2004-02-24,80.7
2004-02-25,81.8
2004-02-26,79.7
2004-02-27,81.2
2004-02-28,80.0
2004-02-29,80.4
2004-03-01,79.9
2004-03-02,82.6
2004-03-03,81.0
2004-03-04,81.1
2004-03-05,80.2
2004-03-06,82.7
2004-03-07,82.1
2004-03-08,81.9
2004-03-09,82.5
2004-03-10,83.9
2004-03-11,84.7
2004-03-12,84.0
2004-03-13,84.8
2004-03-14,82.0
2004-03-15,85.6
2004-03-16,85.3
2004-03-17,84.5
2004-03-18,86.3
2004-03-19,88.0
2004-03-20,87.3
2004-03-21,88.6
2004-03-22,88.8
2004-03-23,88.4
2004-03-24,90.9
2004-03-25,90.9
2004-03-26,89.7
2004-03-27,86.7
2004-03-28,87.5
2004-03-29,89.2
2004-03-30,90.4
2004-03-31,90.2
2004-04-01,89.1
2004-04-02,91.5
2004-04-03,88.8
2004-04-04,86.6
2004-04-05,88.9
2004-04-06,86.5
2004-04-07,88.7
2004-04-08,89.6
2004-04-09,89.2
2004-04-10,90.5
2004-04-11,90.9
2004-04-12,91.2
2004-04-13,91.8
2004-04-14,91.0
2004-04-15,92.0
2004-04-16,94.0
2004-04-17,93.7
2004-04-18,90.8
2004-04-19,91.3
2004-04-20,91.3
2004-04-21,91.1
2004-04-22,89.7
2004-04-23,89.7
2004-04-24,89.8
2004-04-25,90.2
2004-04-26,91.5
2004-04-27,90.3
2004-04-28,94.2
2004-04-29,90.2
2004-04-30,90.5
2004-05-01,89.1
2004-05-02,85.1
2004-05-03,76.7
2004-05-04,79.8
2004-05-05,78.4
2004-05-06,85.5
2004-05-07,86.3
2004-05-08,88.1
2004-05-09,84.1
2004-05-10,86.2
2004-05-11,88.0
2004-05-12,88.1
2004-05-13,88.3
2004-05-14,87.7
2004-05-15,83.8
2004-05-16,87.0
2004-05-17,86.7
2004-05-18,86.4
2004-05-19,86.8
2004-05-20,88.4
2004-05-21,87.9
2004-05-22,90.2
2004-05-23,88.1
2004-05-24,88.4
2004-05-25,86.7
2004-05-26,82.2
2004-05-27,82.5
2004-05-28,85.0
2004-05-29,84.5
2004-05-30,84.1
2004-05-31,84.4
2004-06-01,83.9
2004-06-02,87.7
2004-06-03,84.2
2004-06-04,87.7
2004-06-05,85.1
2004-06-06,87.3
2004-06-07,87.7
2004-06-08,85.8
2004-06-09,85.2
2004-06-10,85.7
2004-06-11,86.1
2004-06-12,86.3
2004-06-13,86.7
2004-06-14,86.4
2004-06-15,87.1
2004-06-16,88.0
2004-06-17,88.5
2004-06-18,88.9
2004-06-19,87.9
2004-06-20,88.4
2004-06-21,87.8
2004-06-22,88.0
2004-06-23,90.5
2004-06-24,88.1
2004-06-25,88.5
2004-06-26,88.3
2004-06-27,88.6
2004-06-28,89.7
2004-06-29,87.9
2004-06-30,90.7
2004-07-01,87.4
2004-07-02,83.8
2004-07-03,88.2
2004-07-04,89.2
2004-07-05,91.2
2004-07-06,90.7
2004-07-07,88.1
2004-07-08,84.4
2004-07-09,84.7
2004-07-10,84.8
2004-07-11,83.0
2004-07-12,84.5
2004-07-13,86.1
2004-07-14,85.9
2004-07-15,85.1
2004-07-16,86.2
2004-07-17,87.9
2004-07-18,84.7
2004-07-19,84.2
2004-07-20,85.0
2004-07-21,85.7
2004-07-22,85.9
2004-07-23,84.5
2004-07-24,86.9
2004-07-25,86.3
2004-07-26,86.3
2004-07-27,85.4
2004-07-28,87.9
2004-07-29,86.4
2004-07-30,88.2
2004-07-31,86.5
2004-08-01,86.1
2004-08-02,86.5
2004-08-03,84.7
2004-08-04,84.1
2004-08-05,87.3
2004-08-06,84.6
2004-08-07,84.3
2004-08-08,85.7
2004-08-09,89.1
2004-08-10,88.8
2004-08-11,88.3
2004-08-12,88.2
2004-08-13,85.5
2004-08-14,87.9
2004-08-15,88.0
2004-08-16,86.4
2004-08-17,86.8
2004-08-18,88.7
2004-08-19,85.4
2004-08-20,86.3
2004-08-21,87.1
2004-08-22,90.6
2004-08-23,90.9
2004-08-24,89.6
2004-08-25,90.5
2004-08-26,88.4
2004-08-27,89.8
2004-08-28,88.8
2004-08-29,86.1
2004-08-30,88.8
2004-08-31,87.2
2004-09-01,89.7
2004-09-02,88.0
2004-09-03,89.9
2004-09-04,84.9
2004-09-05,85.1
2004-09-06,84.0
2004-09-07,85.5
2004-09-08,83.7
2004-09-09,82.6
2004-09-10,85.1
2004-09-11,84.9
2004-09-12,84.4
2004-09-13,86.2
2004-09-14,82.3
2004-09-15,82.8
2004-09-16,82.4
2004-09-17,85.0
2004-09-18,83.1
2004-09-19,83.0
2004-09-20,81.6
2004-09-21,82.4
2004-09-22,84.2
2004-09-23,81.2
2004-09-24,83.9
2004-09-25,80.9
2004-09-26,79.2
2004-09-27,79.4
2004-09-28,76.6
2004-09-29,83.7
2004-09-30,81.1
2004-10-01,78.1
2004-10-02,80.3
2004-10-03,82.3
2004-10-04,82.8
2004-10-05,85.4
2004-10-06,85.5
2004-10-07,84.0
2004-10-08,84.2
2004-10-09,85.7
2004-10-10,86.1
2004-10-11,82.1
2004-10-12,83.9
2004-10-13,83.5
2004-10-14,83.4
2004-10-15,83.4
2004-10-16,84.0
2004-10-17,80.3
2004-10-18,80.2
2004-10-19,81.3
2004-10-20,81.1
2004-10-21,80.0
2004-10-22,80.7
2004-10-23,75.5
2004-10-24,81.4
2004-10-25,79.6
2004-10-26,78.7
2004-10-27,77.4
2004-10-28,78.6
2004-10-29,75.9
2004-10-30,75.8
2004-10-31,76.8
2004-11-01,79.7
2004-11-02,80.6
2004-11-03,82.0
2004-11-04,79.6
2004-11-05,73.6
2004-11-06,75.2
2004-11-07,77.1
2004-11-08,77.1
2004-11-09,79.8
2004-11-10,79.3
2004-11-11,79.4
2004-11-12,76.1
2004-11-13,79.0
2004-11-14,79.1
2004-11-15,77.1
2004-11-16,79.3
2004-11-17,80.1
2004-11-18,80.0
2004-11-19,79.8
2004-11-20,76.3
2004-11-21,79.6
2004-11-22,78.3
2004-11-23,78.9
2004-11-24,77.2
2004-11-25,78.1
2004-11-26,77.3
2004-11-27,79.4
2004-11-28,79.1
2004-11-29,78.3
2004-11-30,77.2
2004-12-01,80.5
2004-12-02,79.9
2004-12-03,78.7
2004-12-04,76.0
2004-12-05,78.0
2004-12-06,77.4
2004-12-07,77.5
2004-12-08,76.4
2004-12-09,78.8
2004-12-10,77.2
2004-12-11,77.3
2004-12-12,79.9
2004-12-13,80.0
2004-12-14,76.9
2004-12-15,77.4
2004-12-16,76.5
2004-12-17,76.2
2004-12-18,76.4
2004-12-19,76.1
2004-12-20,77.0
2004-12-21,77.6
2004-12-22,78.7
2004-12-23,76.3
2004-12-24,77.9
2004-12-25,77.6
2004-12-26,76.8
2004-12-27,76.9
2004-12-28,78.5
2004-12-29,75.9
2004-12-30,78.0
2004-12-31,78.3
2005-01-01,78.0
2005-01-02,77.3
2005-01-03,78.6
2005-01-04,77.2
2005-01-05,77.4
2005-01-06,76.4
2005-01-07,77.5
2005-01-08,75.9
2005-01-09,77.0
2005-01-10,77.3
2005-01-11,74.7
2005-01-12,75.2
2005-01-13,77.1
2005-01-14,78.2
2005-01-15,78.2
2005-01-16,78.4
2005-01-17,77.1
2005-01-18,80.0
2005-01-19,80.7
2005-01-20,79.9
2005-01-21,77.7
2005-01-22,79.4
2005-01-23,80.8
2005-01-24,80.2
2005-01-25,81.9
2005-01-26,80.3
2005-01-27,80.0
2005-01-28,80.4
2005-01-29,78.9
2005-01-30,81.6
2005-01-31,82.6
2005-02-01,79.4
2005-02-02,80.2
2005-02-03,80.7
2005-02-04,81.2
2005-02-05,80.5
2005-02-06,80.6
2005-02-07,78.8
2005-02-08,79.9
2005-02-09,79.0
2005-02-10,79.8
2005-02-11,80.1
2005-02-12,80.2
2005-02-13,79.2
2005-02-14,80.9
2005-02-15,82.1
2005-02-16,84.9
2005-02-17,81.2
2005-02-18,82.5
2005-02-19,81.6
2005-02-20,82.4
2005-02-21,81.6
2005-02-22,81.8
2005-02-23,83.6
2005-02-24,82.5
2005-02-25,82.3
2005-02-26,82.4
2005-02-27,83.4
2005-02-28,83.0
2005-03-01,82.3
2005-03-02,83.3
2005-03-03,86.0
2005-03-04,83.7
2005-03-05,85.5
2005-03-06,87.4
2005-03-07,85.7
2005-03-08,86.1
2005-03-09,85.0
2005-03-10,84.0
2005-03-11,88.2
2005-03-12,88.8
2005-03-13,84.6
2005-03-14,84.0
2005-03-15,85.6
2005-03-16,85.6
2005-03-17,83.2
2005-03-18,86.6
2005-03-19,85.7
2005-03-20,86.3
2005-03-21,86.9
2005-03-22,87.7
2005-03-23,88.7
2005-03-24,89.6
2005-03-25,91.0
2005-03-26,87.0
2005-03-27,88.9
2005-03-28,89.3
2005-03-29,88.4
2005-03-30,90.6
2005-03-31,89.7
2005-04-01,89.4
2005-04-02,87.9
2005-04-03,79.9
2005-04-04,79.4
2005-04-05,79.4
2005-04-06,81.6
2005-04-07,81.2
2005-04-08,82.5
2005-04-09,85.3
2005-04-10,85.1
2005-04-11,84.5
2005-04-12,85.9
2005-04-13,86.4
2005-04-14,87.2
2005-04-15,90.1
2005-04-16,89.3
2005-04-17,88.1
2005-04-18,88.8
2005-04-19,88.4
2005-04-20,81.7
2005-04-21,85.0
2005-04-22,88.0
2005-04-23,88.5
2005-04-24,87.8
2005-04-25,88.5
2005-04-26,89.4
2005-04-27,90.3
2005-04-28,90.1
2005-04-29,91.8
2005-04-30,89.1
2005-05-01,87.0
2005-05-02,85.5
2005-05-03,86.9
2005-05-04,83.4
2005-05-05,85.3
2005-05-06,88.9
2005-05-07,89.1
2005-05-08,88.7
2005-05-09,90.1
2005-05-10,90.3
2005-05-11,90.7
2005-05-12,88.0
2005-05-13,90.5
2005-05-14,91.8
2005-05-15,89.7
2005-05-16,91.6
2005-05-17,91.1
2005-05-18,92.0
2005-05-19,93.2
2005-05-20,90.9
2005-05-21,91.9
2005-05-22,91.7
2005-05-23,93.6
2005-05-24,92.3
2005-05-25,92.2
2005-05-26,87.7
2005-05-27,86.6
2005-05-28,86.6
2005-05-29,84.1
2005-05-30,85.1
2005-05-31,87.5
2005-06-01,90.0
2005-06-02,90.9
2005-06-03,90.8
2005-06-04,92.4
2005-06-05,87.9
2005-06-06,89.7
2005-06-07,90.4
2005-06-08,91.9
2005-06-09,85.3
2005-06-10,88.5
2005-06-11,91.0
2005-06-12,90.1
2005-06-13,89.7
2005-06-14,92.2
2005-06-15,92.4
2005-06-16,89.7
2005-06-17,88.6
2005-06-18,88.9
2005-06-19,89.5
2005-06-20,87.7
2005-06-21,85.3
2005-06-22,86.0
2005-06-23,88.4
2005-06-24,90.3
2005-06-25,89.9
2005-06-26,89.0
2005-06-27,89.1
2005-06-28,87.8
2005-06-29,88.6
2005-06-30,88.9
2005-07-01,89.2
2005-07-02,90.3
2005-07-03,90.6
2005-07-04,89.2
2005-07-05,88.7
2005-07-06,90.0
2005-07-07,90.3
2005-07-08,90.1
2005-07-09,89.0
2005-07-10,90.1
2005-07-11,88.8
2005-07-12,89.9
2005-07-13,89.3
2005-07-14,82.6
2005-07-15,82.8
2005-07-16,82.8
2005-07-17,83.7
2005-07-18,88.7
2005-07-19,87.4
2005-07-20,89.7
2005-07-21,88.5
2005-07-22,89.0
2005-07-23,87.8
2005-07-24,87.3
2005-07-25,87.0
2005-07-26,88.2
2005-07-27,88.3
2005-07-28,89.2
2005-07-29,85.2
2005-07-30,85.5
2005-07-31,86.7
2005-08-01,87.2
2005-08-02,88.6
2005-08-03,88.6
2005-08-04,86.8
2005-08-05,88.3
2005-08-06,90.0
2005-08-07,89.9
2005-08-08,89.1
2005-08-09,89.4
2005-08-10,88.0
2005-08-11,89.2
2005-08-12,88.6
2005-08-13,90.0
2005-08-14,88.9
2005-08-15,89.4
2005-08-16,86.8
2005-08-17,89.2
2005-08-18,88.0
2005-08-19,90.0
2005-08-20,88.4
2005-08-21,89.8
2005-08-22,91.5
2005-08-23,85.6
2005-08-24,85.3
2005-08-25,84.8
2005-08-26,84.5
2005-08-27,84.1
2005-08-28,86.2
2005-08-29,86.3
2005-08-30,87.8
2005-08-31,87.0
2005-09-01,83.7
2005-09-02,85.7
2005-09-03,84.8
2005-09-04,82.9
2005-09-05,85.6
2005-09-06,84.2
2005-09-07,83.2
2005-09-08,83.9
2005-09-09,88.1
2005-09-10,83.9
2005-09-11,84.4
2005-09-12,86.1
2005-09-13,87.8
2005-09-14,86.6
2005-09-15,82.3
2005-09-16,86.8
2005-09-17,87.5
2005-09-18,87.0
2005-09-19,86.5
2005-09-20,86.5
2005-09-21,88.0
2005-09-22,86.7
2005-09-23,87.6
2005-09-24,87.8
2005-09-25,84.2
2005-09-26,85.8
2005-09-27,87.0
2005-09-28,85.8
2005-09-29,85.7
2005-09-30,86.2
2005-10-01,86.5
2005-10-02,85.0
2005-10-03,82.2
2005-10-04,85.9
2005-10-05,85.8
2005-10-06,86.5
2005-10-07,85.5
2005-10-08,84.1
2005-10-09,81.6
2005-10-10,83.6
2005-10-11,82.3
2005-10-12,80.6
2005-10-13,79.9
2005-10-14,83.2
2005-10-15,84.4
2005-10-16,84.4
2005-10-17,84.8
2005-10-18,80.4
2005-10-19,81.5
2005-10-20,82.5
2005-10-21,81.6
2005-10-22,82.6
2005-10-23,82.4
2005-10-24,82.1
2005-10-25,78.3
2005-10-26,79.5
2005-10-27,78.7
2005-10-28,82.4
2005-10-29,85.1
2005-10-30,83.9
2005-10-31,82.7
2005-11-01,83.9
2005-11-02,80.5
2005-11-03,80.6
2005-11-04,77.5
2005-11-05,79.0
2005-11-06,76.1
2005-11-07,75.6
2005-11-08,74.8
2005-11-09,78.7
2005-11-10,81.2
2005-11-11,81.1
2005-11-12,79.1
2005-11-13,76.0
2005-11-14,78.9
2005-11-15,79.6
2005-11-16,80.1
2005-11-17,77.4
2005-11-18,78.4
2005-11-19,78.5
2005-11-20,78.5
2005-11-21,76.9
2005-11-22,75.9
2005-11-23,77.6
2005-11-24,73.9
2005-11-25,77.0
2005-11-26,79.0
2005-11-27,78.7
2005-11-28,78.7
2005-11-29,78.2
2005-11-30,78.3
2005-12-01,79.1
2005-12-02,81.3
2005-12-03,80.9
2005-12-04,76.3
2005-12-05,78.8
2005-12-06,80.0
2005-12-07,78.4
2005-12-08,77.1
2005-12-09,76.4
2005-12-10,72.1
2005-12-11,77.2
2005-12-12,77.9
2005-12-13,77.5
2005-12-14,78.7
2005-12-15,77.6
2005-12-16,76.8
2005-12-17,76.2
2005-12-18,75.7
2005-12-19,79.7
2005-12-20,81.2
2005-12-21,80.3
2005-12-22,81.1
2005-12-23,79.4
2005-12-24,79.7
2005-12-25,79.1
2005-12-26,78.1
2005-12-27,76.8
2005-12-28,76.4
2005-12-29,75.2
2005-12-30,76.3
2005-12-31,76.4
2006-01-01,76.2
2006-01-02,76.6
2006-01-03,77.3
2006-01-04,77.9
2006-01-05,75.2
2006-01-06,76.5
2006-01-07,76.4
2006-01-08,76.6
2006-01-09,78.6
2006-01-10,79.1
2006-01-11,76.0
2006-01-12,78.7
2006-01-13,78.0
2006-01-14,78.5
2006-01-15,79.5
2006-01-16,79.0
2006-01-17,78.0
2006-01-18,78.2
2006-01-19,76.1
2006-01-20,76.4
2006-01-21,76.4
2006-01-22,78.9
2006-01-23,78.3
2006-01-24,78.9
2006-01-25,76.8
2006-01-26,77.8
2006-01-27,78.9
2006-01-28,76.2
2006-01-29,76.9
2006-01-30,77.4
2006-01-31,77.6
2006-02-01,76.5
2006-02-02,77.8
2006-02-03,80.5
2006-02-04,79.7
2006-02-05,80.0
2006-02-06,78.3
2006-02-07,77.2
2006-02-08,79.1
2006-02-09,76.9
2006-02-10,79.8
2006-02-11,78.3
2006-02-12,79.8
2006-02-13,78.5
2006-02-14,79.1
2006-02-15,80.2
2006-02-16,80.7
2006-02-17,82.1
2006-02-18,80.4
2006-02-19,81.6
2006-02-20,82.3
2006-02-21,81.3
2006-02-22,81.4
2006-02-23,81.1
2006-02-24,83.0
2006-02-25,82.1
2006-02-26,80.3
2006-02-27,84.4
2006-02-28,85.0
2006-03-01,85.3
2006-03-02,85.2
2006-03-03,82.1
2006-03-04,82.0
2006-03-05,84.2
2006-03-06,84.6
2006-03-07,83.1
2006-03-08,84.5
2006-03-09,84.3
2006-03-10,82.9
2006-03-11,82.1
2006-03-12,84.2
2006-03-13,86.5
2006-03-14,85.2
2006-03-15,85.3
2006-03-16,85.5
2006-03-17,84.7
2006-03-18,84.8
2006-03-19,84.9
2006-03-20,86.4
2006-03-21,85.7
2006-03-22,84.4
2006-03-23,85.4
2006-03-24,85.9
2006-03-25,88.2
2006-03-26,88.7
2006-03-27,88.1
2006-03-28,88.5
2006-03-29,87.3
2006-03-30,88.7
2006-03-31,89.5
2006-04-01,88.3
2006-04-02,89.5
2006-04-03,88.1
2006-04-04,89.6
2006-04-05,90.7
2006-04-06,90.5
2006-04-07,90.8
2006-04-08,90.2
2006-04-09,91.3
2006-04-10,88.7
2006-04-11,89.4
2006-04-12,90.2
2006-04-13,89.5
2006-04-14,88.3
2006-04-15,85.0
2006-04-16,86.0
2006-04-17,84.1
2006-04-18,85.0
2006-04-19,86.8
2006-04-20,87.2
2006-04-21,86.7
2006-04-22,86.7
2006-04-23,88.5
2006-04-24,88.1
2006-04-25,90.6
2006-04-26,91.3
2006-04-27,91.5
2006-04-28,90.9
2006-04-29,90.2
2006-04-30,92.2
2006-05-01,91.9
2006-05-02,90.1
2006-05-03,85.4
2006-05-04,84.7
2006-05-05,86.4
2006-05-06,89.9
2006-05-07,89.7
2006-05-08,90.3
2006-05-09,89.7
2006-05-10,90.8
2006-05-11,93.7
2006-05-12,92.5
2006-05-13,91.1
2006-05-14,92.3
2006-05-15,92.7
2006-05-16,86.9
2006-05-17,89.4
2006-05-18,85.8
2006-05-19,83.5
2006-05-20,87.6
2006-05-21,89.0
2006-05-22,88.8
2006-05-23,90.8
2006-05-24,88.3
2006-05-25,88.9
2006-05-26,87.8
2006-05-27,86.8
2006-05-28,84.5
2006-05-29,86.0
2006-05-30,85.4
2006-05-31,86.0
2006-06-01,87.4
2006-06-02,88.2
2006-06-03,87.2
2006-06-04,89.8
2006-06-05,88.5
2006-06-06,89.1
2006-06-07,89.3
2006-06-08,88.8
2006-06-09,87.7
2006-06-10,89.9
2006-06-11,90.0
2006-06-12,90.3
2006-06-13,87.9
2006-06-14,87.1
2006-06-15,88.1
2006-06-16,87.0
2006-06-17,89.0
2006-06-18,89.4
2006-06-19,89.3
2006-06-20,86.0
2006-06-21,87.8
2006-06-22,86.1
2006-06-23,86.4
2006-06-24,89.1
2006-06-25,87.7
2006-06-26,89.2
2006-06-27,89.3
2006-06-28,87.2
2006-06-29,88.6
2006-06-30,88.5
2006-07-01,89.4
2006-07-02,90.2
2006-07-03,90.5
2006-07-04,89.9
2006-07-05,91.5
2006-07-06,89.0
2006-07-07,90.0
2006-07-08,89.3
2006-07-09,91.6
2006-07-10,90.6
2006-07-11,88.5
2006-07-12,88.6
2006-07-13,87.4
2006-07-14,89.9
2006-07-15,88.3
2006-07-16,89.1
2006-07-17,88.4
2006-07-18,89.3
2006-07-19,91.3
2006-07-20,88.6
2006-07-21,89.9
2006-07-22,92.3
2006-07-23,91.6
2006-07-24,91.7
2006-07-25,86.9
2006-07-26,86.9
2006-07-27,86.4
2006-07-28,88.3
2006-07-29,87.2
2006-07-30,87.7
2006-07-31,90.4
2006-08-01,88.4
2006-08-02,89.9
2006-08-03,87.6
2006-08-04,89.5
2006-08-05,89.0
2006-08-06,87.2
2006-08-07,85.6
2006-08-08,89.2
2006-08-09,91.3
2006-08-10,87.4
2006-08-11,88.6
2006-08-12,86.6
2006-08-13,88.5
2006-08-14,89.7
2006-08-15,89.7
2006-08-16,89.2
2006-08-17,89.1
2006-08-18,83.9
2006-08-19,87.6
2006-08-20,85.0
2006-08-21,85.2
2006-08-22,84.6
2006-08-23,84.7
2006-08-24,82.6
2006-08-25,83.4
2006-08-26,87.0
2006-08-27,86.2
2006-08-28,86.9
2006-08-29,85.7
2006-08-30,87.9
2006-08-31,85.0
2006-09-01,85.7
2006-09-02,84.1
2006-09-03,84.2
2006-09-04,83.5
2006-09-05,86.1
2006-09-06,86.8
2006-09-07,82.1
2006-09-08,82.8
2006-09-09,81.8
2006-09-10,82.9
2006-09-11,83.2
2006-09-12,83.6
2006-09-13,85.5
2006-09-14,85.2
2006-09-15,83.7
2006-09-16,83.6
2006-09-17,84.3
2006-09-18,84.8
2006-09-19,85.3
2006-09-20,85.2
2006-09-21,84.4
2006-09-22,86.5
2006-09-23,86.2
2006-09-24,84.3
2006-09-25,83.6
2006-09-26,84.2
2006-09-27,84.9
2006-09-28,84.8
2006-09-29,84.6
2006-09-30,84.7
2006-10-01,85.2
2006-10-02,86.7
2006-10-03,86.8
2006-10-04,85.2
2006-10-05,85.6
2006-10-06,85.9
2006-10-07,83.0
2006-10-08,84.6
2006-10-09,83.1
2006-10-10,83.3
2006-10-11,83.4
2006-10-12,84.4
2006-10-13,84.4
2006-10-14,83.8
2006-10-15,84.9
2006-10-16,81.5
2006-10-17,81.2
2006-10-18,80.3
2006-10-19,76.7
2006-10-20,81.9
2006-10-21,79.2
2006-10-22,80.0
2006-10-23,79.0
2006-10-24,78.7
2006-10-25,79.5
2006-10-26,79.4
2006-10-27,76.3
2006-10-28,77.6
2006-10-29,80.3
2006-10-30,82.1
2006-10-31,80.1
2006-11-01,80.7
2006-11-02,80.5
2006-11-03,78.4
2006-11-04,79.3
2006-11-05,82.0
2006-11-06,82.2
2006-11-07,78.0
2006-11-08,81.0
2006-11-09,81.0
2006-11-10,82.0
2006-11-11,80.1
2006-11-12,80.2
2006-11-13,80.5
2006-11-14,80.8
2006-11-15,77.6
2006-11-16,79.0
2006-11-17,76.4
2006-11-18,79.0
2006-11-19,79.9
2006-11-20,80.2
2006-11-21,78.6
2006-11-22,79.9
2006-11-23,79.0
2006-11-24,79.3
2006-11-25,80.2
2006-11-26,81.9
2006-11-27,79.0
2006-11-28,79.6
2006-11-29,80.0
2006-11-30,78.7
2006-12-01,78.4
2006-12-02,79.1
2006-12-03,79.5
2006-12-04,79.3
2006-12-05,78.6
2006-12-06,77.7
2006-12-07,77.4
2006-12-08,79.3
2006-12-09,78.9
2006-12-10,77.5
2006-12-11,76.3
2006-12-12,78.3
2006-12-13,80.0
2006-12-14,77.8
2006-12-15,77.7
2006-12-16,76.2
2006-12-17,78.0
2006-12-18,77.2
2006-12-19,77.9
2006-12-20,77.9
2006-12-21,78.5
2006-12-22,76.1
